district,eligible,voters,turnout,municipality,APL_NUM
P. Plechavičiaus,3868,2007,51.89,Kauno miesto,70
K. Škirpos,3875,1882,48.57,Kauno miesto,71
P. Lukšio,3938,2055,52.18,Kauno miesto,72
Buitininkų,4008,1948,48.6,Kauno miesto,77
Partizanų,3360,1743,51.88,Kauno miesto,78
Pramonės,2498,1031,41.27,Kauno miesto,79
Dainavos,3268,1668,51.04,Kauno miesto,80
J. Urbšio,2409,1196,49.65,Kauno miesto,81
Sartų,2785,1420,50.99,Kauno miesto,82
A. Timinskio,2609,1240,47.53,Kauno miesto,83
Nepriklausomybės,2159,1076,49.84,Kauno miesto,84
Vytauto,3404,1591,46.74,Kauno miesto,85
Atžalyno,3548,1764,49.72,Kauno miesto,86
V. Krėvės,2347,1178,50.19,Kauno miesto,88
Specialistų,2704,1241,45.89,Kauno miesto,89
Taikos,2336,1201,51.41,Kauno miesto,91
Vyturio,2385,1211,50.78,Kauno miesto,92
Butrimonių,2258,1141,50.53,Kauno miesto,93
Studentų,2860,1457,50.94,Kauno miesto,94
Dujotiekio,3065,1483,48.38,Kauno miesto,96
Girstučio,2133,1062,49.79,Kauno miesto,97
Pašilės,3157,1643,52.04,Kauno miesto,98
Knygnešių,2623,1250,47.66,Kauno miesto,99
Palemono,3766,1461,38.79,Kauno miesto,101
Sodų,3639,1542,42.37,Kauno miesto,105
Šančių,2253,981,43.54,Kauno miesto,106
Drobės,2399,1084,45.19,Kauno miesto,107
Skuodo,2171,1060,48.83,Kauno miesto,108
Žiburio,3503,1842,52.58,Kauno miesto,109
Breslaujos,3508,1727,49.23,Kauno miesto,110
Nemuno,2034,990,48.67,Kauno miesto,111
Šilo,3171,1440,45.41,Kauno miesto,114
Buriuotojų,4424,1941,43.87,Kauno miesto,116
Vaidoto,2621,1125,42.92,Kauno miesto,117
Pušų,2664,1209,45.38,Kauno miesto,118
Vičiūnų,2069,1101,53.21,Kauno miesto,120
Ąžuolo,3535,1747,49.42,Kauno miesto,121
Rokų,2737,1307,47.75,Kauno miesto,122
Vaišvydavos,2306,1273,55.2,Kauno miesto,123
Kazliškių,1107,610,55.1,Kauno miesto,125
Tirkiliškių,2254,1208,53.59,Kauno miesto,126
Romainių,2900,1601,55.21,Kauno miesto,127
Mastaičių,1414,751,53.11,Kauno rajono,1
Pažėrų,723,289,39.97,Kauno rajono,2
Babtų,1466,718,48.98,Kauno rajono,4
Pagynės,726,305,42.01,Kauno rajono,5
Panevėžiuko,1056,380,35.98,Kauno rajono,6
Čekiškės,911,475,52.14,Kauno rajono,7
Liučiūnų,655,296,45.19,Kauno rajono,8
Domeikavos,1927,1034,53.66,Kauno rajono,9
Neries,2025,1010,49.88,Kauno rajono,10
Voškonių,830,355,42.77,Kauno rajono,11
Lapių,2667,1179,44.21,Kauno rajono,12
Juragių,749,318,42.46,Kauno rajono,13
Ilgakiemio,1169,589,50.38,Kauno rajono,14
Teleičių,2927,1562,53.37,Kauno rajono,15
Karmėlavos,2724,1133,41.59,Kauno rajono,16
Ramučių,2786,1478,53.05,Kauno rajono,17
Neveronių,2718,1213,44.63,Kauno rajono,18
Universiteto,1420,848,59.72,Kauno rajono,19
Akademijos,1493,989,66.24,Kauno rajono,20
Ringaudų,3398,1866,54.91,Kauno rajono,21
Raudondvario,2437,1289,52.89,Kauno rajono,23
Batniavos,1117,555,49.69,Kauno rajono,24
Nemuno,895,382,42.68,Kauno rajono,26
Šlienavos,1903,781,41.04,Kauno rajono,28
Girionių,2016,909,45.09,Kauno rajono,29
Taurakiemio,1565,730,46.65,Kauno rajono,30
Užliedžių,2421,1293,53.41,Kauno rajono,33
Vandžiogalos,1401,498,35.55,Kauno rajono,34
Padauguvos,361,177,49.03,Kauno rajono,35
Saulėtekių,685,271,39.56,Kauno rajono,36
Daugėliškių,463,207,44.71,Kauno rajono,37
Zapyškio,1493,687,46.01,Kauno rajono,38
Altoniškių,748,276,36.9,Kauno rajono,39
Ežerėlio,1482,657,44.33,Kauno rajono,40
Garliavos,1867,927,49.65,Kauno rajono,41
Liepų,2030,1030,50.74,Kauno rajono,42
Jonučių,1540,773,50.19,Kauno rajono,43
Kačerginės,659,410,62.22,Kauno rajono,44
Kulautuvos,1298,814,62.71,Kauno rajono,45
Vilkijos,1317,592,44.95,Kauno rajono,46
Linksmakalnio,564,267,47.34,Kauno rajono,47
Žalgirio,2206,1175,53.26,Kauno rajono,48
Meno mokyklos,1746,831,47.59,Kauno rajono,49
Mokyklos,992,471,47.48,Kauno rajono,50
Saulės,1568,863,55.04,Kauno rajono,51
Bibliotekos,1653,831,50.27,Kauno rajono,52
S. Lozoraičio,1931,850,44.02,Kauno rajono,53
Muniškių,1054,482,45.73,Kauno rajono,54
Kazlų Rūdos,1235,559,45.26,Kazlų Rūdos,1
Pušų,2011,857,42.62,Kazlų Rūdos,2
Mindaugo,1487,669,44.99,Kazlų Rūdos,3
Liepų,549,248,45.17,Kazlų Rūdos,4
Bagotosios,526,189,35.93,Kazlų Rūdos,5
Antanavo,629,231,36.72,Kazlų Rūdos,6
Višakio Rūdos,392,169,43.11,Kazlų Rūdos,7
Jūrės,611,255,41.73,Kazlų Rūdos,8
Jūrės,400,172,43.0,Kazlų Rūdos,9
Plutiškių,562,196,34.88,Kazlų Rūdos,10
Ąžuolų Būdos,915,348,38.03,Kazlų Rūdos,11
Bebruliškės,410,131,31.95,Kazlų Rūdos,12
Būdos,390,154,39.49,Kazlų Rūdos,13
Jankų,603,271,44.94,Kazlų Rūdos,14
Budraičių,355,151,42.54,Kelmės rajono,1
Butkiškės,253,123,48.62,Kelmės rajono,2
Dubėnų,368,144,39.13,Kelmės rajono,3
Gailių,373,127,34.05,Kelmės rajono,4
Janaučių,659,215,32.63,Kelmės rajono,6
Junkilų,445,184,41.35,Kelmės rajono,7
Karklėnų,492,196,39.84,Kelmės rajono,8
Centro,3014,1288,42.73,Kelmės rajono,9
A.Mackevičiaus,3106,1233,39.7,Kelmės rajono,10
Kalno,2150,924,42.98,Kelmės rajono,11
Kiaunorių,267,109,40.82,Kelmės rajono,12
Kolainių,400,173,43.25,Kelmės rajono,13
Kražių,898,446,49.67,Kelmės rajono,14
Kukečių,838,332,39.62,Kelmės rajono,15
Laugalio,258,125,48.45,Kelmės rajono,16
Liolių,800,331,41.38,Kelmės rajono,17
Lupikų,606,254,41.91,Kelmės rajono,18
Maironių,555,186,33.51,Kelmės rajono,19
Minupių,303,136,44.88,Kelmės rajono,20
Mockaičių,344,190,55.23,Kelmės rajono,21
Pagryžuvio,839,395,47.08,Kelmės rajono,22
Pakėvio,320,157,49.06,Kelmės rajono,23
Pakražančio,707,251,35.5,Kelmės rajono,24
Pašiaušės,189,102,53.97,Kelmės rajono,25
Pašilėnų,338,162,47.93,Kelmės rajono,26
Pašilės,306,127,41.5,Kelmės rajono,27
Pavėžupio,257,102,39.69,Kelmės rajono,28
Petrališkės,425,203,47.76,Kelmės rajono,29
Stulgių,372,171,45.97,Kelmės rajono,30
Šaltenių,363,173,47.66,Kelmės rajono,31
Šaukėnų,1005,376,37.41,Kelmės rajono,32
Šedbarų,357,147,41.18,Kelmės rajono,33
Durpyno,990,440,44.44,Kelmės rajono,34
Tytuvėnų,1310,632,48.24,Kelmės rajono,35
Užvenčio,1297,535,41.25,Kelmės rajono,36
Vaiguvos,496,194,39.11,Kelmės rajono,37
Valpainių,365,155,42.47,Kelmės rajono,38
Verpenos,556,211,37.95,Kelmės rajono,39
Vidsodžio,475,145,30.53,Kelmės rajono,40
Žalpių,324,144,44.44,Kelmės rajono,41
Angirių,176,83,47.16,Kėdainių rajono,1
Aristavos,619,256,41.36,Kėdainių rajono,2
Ažytėnų,382,165,43.19,Kėdainių rajono,3
Babėnų,2401,1119,46.61,Kėdainių rajono,4
Beinaičių,369,169,45.8,Kėdainių rajono,5
Vikaičių,477,186,38.99,Kėdainių rajono,6
Dotnuvos,1212,530,43.73,Kėdainių rajono,7
Gudžiūnų,513,260,50.68,Kėdainių rajono,8
Josvainių,1523,719,47.21,Kėdainių rajono,9
Kalnaberžės,405,248,61.23,Kėdainių rajono,10
Kaplių,256,149,58.2,Kėdainių rajono,11
Keleriškių,826,299,36.2,Kėdainių rajono,12
Krakių,894,379,42.39,Kėdainių rajono,13
Kunionių,537,217,40.41,Kėdainių rajono,14
Labūnavos,785,348,44.33,Kėdainių rajono,15
Lančiūnavos,609,247,40.56,Kėdainių rajono,16
Langakių,339,191,56.34,Kėdainių rajono,17
Liaudies,3311,1450,43.79,Kėdainių rajono,18
Mantviliškio,337,164,48.66,Kėdainių rajono,19
Medėkšių,455,186,40.88,Kėdainių rajono,20
Meironiškio,378,184,48.68,Kėdainių rajono,21
Naujoji,1886,935,49.58,Kėdainių rajono,22
Miegėnų,468,200,42.74,Kėdainių rajono,23
Nociūnų,393,180,45.8,Kėdainių rajono,24
Okainių,369,134,36.31,Kėdainių rajono,25
Paaluonio,255,121,47.45,Kėdainių rajono,26
Pagirių,477,225,47.17,Kėdainių rajono,27
Pajieslio,474,194,40.93,Kėdainių rajono,28
Parko,1083,452,41.74,Kėdainių rajono,29
Pašušvio,403,155,38.46,Kėdainių rajono,30
Pelėdnagių,1044,503,48.18,Kėdainių rajono,31
Pelutavos,323,162,50.15,Kėdainių rajono,32
Pergalės,2439,1100,45.1,Kėdainių rajono,33
Pernaravos,375,131,34.93,Kėdainių rajono,34
Petkūnų,204,102,50.0,Kėdainių rajono,35
Radvilų,2178,1026,47.11,Kėdainių rajono,36
Saviečių,212,99,46.7,Kėdainių rajono,37
Senamiesčio,1097,536,48.86,Kėdainių rajono,38
Sirutiškio,390,159,40.77,Kėdainių rajono,39
Skaistgirių,277,129,46.57,Kėdainių rajono,40
Smilgos,1621,863,53.24,Kėdainių rajono,41
Statybininkų,1165,389,33.39,Kėdainių rajono,42
Surviliškio,528,229,43.37,Kėdainių rajono,43
Šėtos,993,457,46.02,Kėdainių rajono,44
Šlapaberžės,594,264,44.44,Kėdainių rajono,45
Taikos,2320,1111,47.89,Kėdainių rajono,46
Tiskūnų,719,284,39.5,Kėdainių rajono,47
Truskavos,488,251,51.43,Kėdainių rajono,48
Vainikų,400,143,35.75,Kėdainių rajono,49
Vilainių,1164,623,53.52,Kėdainių rajono,50
Žemaitės,1920,820,42.71,Kėdainių rajono,51
Akademijos,619,371,59.94,Kėdainių rajono,52
Beržų,344,158,45.93,Kėdainių rajono,53
Dotnuvėlės,945,425,44.97,Kėdainių rajono,54
Gimnazijos,3832,2151,56.13,Klaipėdos miesto,1
Danės,1104,608,55.07,Klaipėdos miesto,4
Eglės,1700,841,49.47,Klaipėdos miesto,5
Dviračių Treko,2647,1400,52.89,Klaipėdos miesto,6
Kretingos,2021,1036,51.26,Klaipėdos miesto,7
Šviesos,2496,1261,50.52,Klaipėdos miesto,8
Muzikos Centro,1130,610,53.98,Klaipėdos miesto,9
Žaliakalnio,1068,541,50.66,Klaipėdos miesto,10
Saulutės,3905,1402,35.9,Klaipėdos miesto,11
Strėvos,3225,1264,39.19,Klaipėdos miesto,13
Sulupės,2741,1185,43.23,Klaipėdos miesto,14
Tauralaukio,2120,1070,50.47,Klaipėdos miesto,15
Baltikalnio,1348,650,48.22,Klaipėdos miesto,16
Saulėtekio,1992,913,45.83,Klaipėdos miesto,17
Šatrijos,1274,595,46.7,Klaipėdos miesto,18
Vilties,1768,840,47.51,Klaipėdos miesto,19
Pingvinuko,1676,713,42.54,Klaipėdos miesto,20
Klaipėdos Vandens,3975,1769,44.5,Klaipėdos miesto,21
Rumpiškių,1553,719,46.3,Klaipėdos miesto,22
Aitvaro,2888,1362,47.16,Klaipėdos miesto,23
Šilojų,3089,1685,54.55,Klaipėdos miesto,25
Brigantinos,1904,822,43.17,Klaipėdos miesto,26
Draugystės,3131,1420,45.35,Klaipėdos miesto,27
Švyturio,1908,907,47.54,Klaipėdos miesto,29
Olimpijos,1752,743,42.41,Klaipėdos miesto,30
Dainavos,3039,1399,46.03,Klaipėdos miesto,32
Aušros,1167,556,47.64,Klaipėdos miesto,33
Nykštuko,2109,1035,49.08,Klaipėdos miesto,35
Debreceno,2497,994,39.81,Klaipėdos miesto,36
Gedminų,2611,1275,48.83,Klaipėdos miesto,37
Vėtrungės,2248,1058,47.06,Klaipėdos miesto,38
Žilvičio,1605,773,48.16,Klaipėdos miesto,39
Pamario,3895,1701,43.67,Klaipėdos miesto,40
Rambyno,2633,1158,43.98,Klaipėdos miesto,43
Menų mokyklos,1970,969,49.19,Klaipėdos miesto,45
Versmės,3806,1734,45.56,Klaipėdos miesto,47
Vakarų,3974,1745,43.91,Klaipėdos miesto,48
Aukuro,3310,1544,46.65,Klaipėdos miesto,49
Smiltelės,3624,1767,48.76,Klaipėdos miesto,50
Alksnynės,3770,1695,44.96,Klaipėdos miesto,51
Baltijos,1367,557,40.75,Klaipėdos miesto,52
Želmenėlio,3234,1388,42.92,Klaipėdos miesto,54
Brožynų,3611,1434,39.71,Klaipėdos miesto,55
Laukininkai,4062,1771,43.6,Klaipėdos miesto,56
Budelkiemio,3724,1469,39.45,Klaipėdos miesto,57
Berželio,3868,1618,41.83,Klaipėdos miesto,58
Girulių,522,307,58.81,Klaipėdos miesto,59
Molo,1044,487,46.65,Klaipėdos miesto,60
Jūreivių,498,484,97.19,Klaipėdos miesto,62
Prekybos uosto,2855,1302,45.6,Klaipėdos miesto,63
S.Daukanto,951,459,48.26,Klaipėdos miesto,64
Kuršių,1585,795,50.16,Klaipėdos miesto,65
Politechnikos,1450,683,47.1,Klaipėdos miesto,66
Volungėlės,2304,997,43.27,Klaipėdos miesto,67
Bandužių,3991,1604,40.19,Klaipėdos miesto,68
Gargždų,3167,1573,49.67,Klaipėdos rajono,1
Gargždų,3877,1998,51.53,Klaipėdos rajono,2
Gargždų,1839,881,47.91,Klaipėdos rajono,3
Gargždų,3900,1882,48.26,Klaipėdos rajono,4
Endriejavo,1182,544,46.02,Klaipėdos rajono,5
Judrėnų,588,261,44.39,Klaipėdos rajono,6
Žadeikių,289,137,47.4,Klaipėdos rajono,7
Daukšaičių,355,165,46.48,Klaipėdos rajono,8
Pėžaičių,598,271,45.32,Klaipėdos rajono,9
Šalpėnų,390,200,51.28,Klaipėdos rajono,10
Veiviržėnų,1253,609,48.6,Klaipėdos rajono,11
Girininkų,503,195,38.77,Klaipėdos rajono,12
Lapių,604,282,46.69,Klaipėdos rajono,13
Tilvikų,223,106,47.53,Klaipėdos rajono,14
Vėžaičių,2424,1080,44.55,Klaipėdos rajono,15
Priekulės,2274,1014,44.59,Klaipėdos rajono,16
Agluonėnų,1044,463,44.35,Klaipėdos rajono,17
Dovilų,2411,907,37.62,Klaipėdos rajono,18
Ketvergių,1439,524,36.41,Klaipėdos rajono,19
Šiūparių,647,271,41.89,Klaipėdos rajono,20
Dauparų,1234,604,48.95,Klaipėdos rajono,21
Kvietinių,702,354,50.43,Klaipėdos rajono,22
Girkalių,588,240,40.82,Klaipėdos rajono,23
Kretingalės,1207,488,40.43,Klaipėdos rajono,24
Plikių,852,374,43.9,Klaipėdos rajono,25
Drevernos,624,282,45.19,Klaipėdos rajono,26
Kalotės,1417,702,49.54,Klaipėdos rajono,27
Venckų,616,270,43.83,Klaipėdos rajono,28
Jakų,1036,523,50.48,Klaipėdos rajono,29
Slengių,3234,1483,45.86,Klaipėdos rajono,30
Dituvos,2310,697,30.17,Klaipėdos rajono,31
Parko,1012,540,53.36,Kretingos rajono,1
M.Daujoto,3046,1529,50.2,Kretingos rajono,2
J.Pabrėžos,3596,1613,44.86,Kretingos rajono,3
Vytauto,2378,1093,45.96,Kretingos rajono,4
S.Daukanto,3219,1207,37.5,Kretingos rajono,5
Kretingos,1985,899,45.29,Kretingos rajono,6
Salantų,1284,527,41.04,Kretingos rajono,7
Darbėnų,1501,599,39.91,Kretingos rajono,8
Lazdininkų,375,174,46.4,Kretingos rajono,9
Kašučių,447,208,46.53,Kretingos rajono,10
Kumpikų,302,121,40.07,Kretingos rajono,11
Grūšlaukės,487,226,46.41,Kretingos rajono,12
Mančių,129,73,56.59,Kretingos rajono,13
Laukžemės,397,166,41.81,Kretingos rajono,14
Piliakalnio,361,144,39.89,Kretingos rajono,15
Žvainių,468,191,40.81,Kretingos rajono,16
Laivių,376,141,37.5,Kretingos rajono,17
Juodupėnų,293,141,48.12,Kretingos rajono,18
Erlėnų,364,175,48.08,Kretingos rajono,19
Kalnalio,202,97,48.02,Kretingos rajono,20
Kartenos,1224,560,45.75,Kretingos rajono,21
Kalniškių,297,157,52.86,Kretingos rajono,22
Kurmaičių,723,235,32.5,Kretingos rajono,23
Dvaro,1120,441,39.38,Kretingos rajono,24
Padvarių,231,145,62.77,Kretingos rajono,25
Kretingsodžio,1047,385,36.77,Kretingos rajono,26
Rūdaičių,733,304,41.47,Kretingos rajono,27
Vydmantų,1901,862,45.34,Kretingos rajono,28
Kūlupėnų,1135,537,47.31,Kretingos rajono,29
Nasrėnų,194,100,51.55,Kretingos rajono,30
Baublių,519,199,38.34,Kretingos rajono,31
Budrių,286,128,44.76,Kretingos rajono,32
Mikoliškių,69,30,43.48,Kretingos rajono,33
Dupulčių,568,259,45.6,Kretingos rajono,34
Raguviškių,339,160,47.2,Kretingos rajono,35
Rubulių,366,132,36.07,Kretingos rajono,36
Jokūbavo,408,197,48.28,Kretingos rajono,37
Valėnų,214,102,47.66,Kretingos rajono,38
Leliūnų,183,114,62.3,Kretingos rajono,39
Adomynės,478,241,50.42,Kupiškio rajono,1
Alizavos,569,275,48.33,Kupiškio rajono,2
Antašavos,564,295,52.3,Kupiškio rajono,3
Aukštupėnų,713,342,47.97,Kupiškio rajono,4
Biliūnų,208,93,44.71,Kupiškio rajono,5
Juodpėnų,283,114,40.28,Kupiškio rajono,6
Račiupėnų,2562,1088,42.47,Kupiškio rajono,7
Kupos,1954,951,48.67,Kupiškio rajono,8
Senamiesčio,1626,742,45.63,Kupiškio rajono,9
Laičių,243,124,51.03,Kupiškio rajono,10
Lukonių,450,182,40.44,Kupiškio rajono,11
Migonių,179,105,58.66,Kupiškio rajono,12
Naivių,334,150,44.91,Kupiškio rajono,13
Noriūnų,1375,521,37.89,Kupiškio rajono,14
Paketurių,560,215,38.39,Kupiškio rajono,15
Rudilių,435,159,36.55,Kupiškio rajono,16
Salamiesčio,590,241,40.85,Kupiškio rajono,17
Skapiškio,652,291,44.63,Kupiškio rajono,18
Skverbų,455,212,46.59,Kupiškio rajono,19
Subačiaus,841,395,46.97,Kupiškio rajono,20
Šepetos,938,399,42.54,Kupiškio rajono,21
Šimonių,524,245,46.76,Kupiškio rajono,22
Virbališkių,272,114,41.91,Kupiškio rajono,23
Žaidelių,383,190,49.61,Kupiškio rajono,24
Avižienių,652,362,55.52,Lazdijų rajono,1
Bartelių,165,91,55.15,Lazdijų rajono,2
Bugiedos,98,70,71.43,Lazdijų rajono,3
Būdviečio,322,139,43.17,Lazdijų rajono,4
Dumblio,413,165,39.95,Lazdijų rajono,5
Kapčiamiesčio,852,403,47.3,Lazdijų rajono,6
A.Kirsnos,560,261,46.61,Lazdijų rajono,7
Kirsnos,361,184,50.97,Lazdijų rajono,8
Krikštonių,333,191,57.36,Lazdijų rajono,9
Krosnos,793,377,47.54,Lazdijų rajono,10
Kuklių,507,249,49.11,Lazdijų rajono,11
Kučiūnų,658,296,44.98,Lazdijų rajono,12
Vytautų,296,134,45.27,Lazdijų rajono,13
Lazdijų,4521,2062,45.61,Lazdijų rajono,14
Metelių,289,146,50.52,Lazdijų rajono,15
Nemajūnų,302,153,50.66,Lazdijų rajono,16
Noragėlių,294,112,38.1,Lazdijų rajono,17
Petroškų,239,94,39.33,Lazdijų rajono,18
Rudaminos,425,205,48.24,Lazdijų rajono,19
Seiliūnų,318,136,42.77,Lazdijų rajono,20
Seirijų,1274,672,52.75,Lazdijų rajono,21
Stebulių,345,145,42.03,Lazdijų rajono,22
Šeštokų,1010,420,41.58,Lazdijų rajono,23
Šventežerio,796,338,42.46,Lazdijų rajono,24
Teizų,515,235,45.63,Lazdijų rajono,25
Verstaminų,370,154,41.62,Lazdijų rajono,26
Veisiejų,1978,815,41.2,Lazdijų rajono,27
Viktarinos,338,171,50.59,Lazdijų rajono,28
Žagarių,265,152,57.36,Lazdijų rajono,29
Varnėnų,328,132,40.24,Lazdijų rajono,33
Kvietiškio,3221,1310,40.67,Marijampolės,1
Narto,1899,915,48.18,Marijampolės,2
Laikštės,2100,885,42.14,Marijampolės,3
Tarpučių,3478,1514,43.53,Marijampolės,4
Uosupio,2438,1029,42.21,Marijampolės,5
Mokolų,3136,1394,44.45,Marijampolės,6
Degučių,3365,1498,44.52,Marijampolės,7
Suvalkiečių,2252,919,40.81,Marijampolės,8
Šaulių,2465,1068,43.33,Marijampolės,9
Kauno,2151,955,44.4,Marijampolės,10
Dariaus ir Girėno,1895,906,47.81,Marijampolės,11
Beržų,2068,863,41.73,Marijampolės,12
Armino,1052,564,53.61,Marijampolės,13
Gedimino,707,337,47.67,Marijampolės,14
Centro,2148,934,43.48,Marijampolės,15
Mokolų kaimo,1421,503,35.4,Marijampolės,16
Šunskų,794,284,35.77,Marijampolės,17
Sasnavos,901,324,35.96,Marijampolės,18
Puskelnių,719,291,40.47,Marijampolės,19
Smilgių,464,150,32.33,Marijampolės,20
Baraginės,1255,473,37.69,Marijampolės,21
Patašinės,1139,455,39.95,Marijampolės,22
Igliškėlių,433,142,32.79,Marijampolės,23
Igliaukos,1049,410,39.08,Marijampolės,24
Šventragio,389,187,48.07,Marijampolės,25
Gudelių,601,235,39.1,Marijampolės,26
Daugirdų,256,100,39.06,Marijampolės,27
