eligible,turnout,voters
21769,21.53,4686
1568,26.59,417
21769,21.53,4686
21769,21.53,4686
21769,21.53,4686
21769,21.53,4686
21769,21.53,4686
21769,21.53,4686
21769,21.53,4686
21769,21.53,4686
21769,21.53,4686
17539,29.68,5205
39682,30.77,12209
17539,29.68,5205
17539,29.68,5205
13802,24.94,3442
17539,29.68,5205
21769,21.53,4686
21769,21.53,4686
21769,21.53,4686
21769,21.53,4686
21769,21.53,4686
17539,29.68,5205
17539,29.68,5205
21769,21.53,4686
21769,21.53,4686
2251,27.14,611
21769,21.53,4686
21769,21.53,4686
17539,29.68,5205
21769,21.53,4686
17539,29.68,5205
21769,21.53,4686
21769,21.53,4686
21769,21.53,4686
17539,29.68,5205
17539,29.68,5205
7958,27.9,2220
17539,29.68,5205
17539,29.68,5205
1568,26.59,417
1568,26.59,417
1568,26.59,417
1568,26.59,417
1568,26.59,417
1568,26.59,417
1568,26.59,417
1568,26.59,417
1568,26.59,417
1568,26.59,417
1568,26.59,417
1568,26.59,417
1568,26.59,417
1568,26.59,417
1568,26.59,417
12941,24.97,3231
1568,26.59,417
1568,26.59,417
1568,26.59,417
1568,26.59,417
1568,26.59,417
1568,26.59,417
1568,26.59,417
1568,26.59,417
1568,26.59,417
1568,26.59,417
6574,32.25,2120
1568,26.59,417
1568,26.59,417
21769,21.53,4686
21769,21.53,4686
21769,21.53,4686
21769,21.53,4686
21769,21.53,4686
21769,21.53,4686
2824,29.92,845
21769,21.53,4686
21769,21.53,4686
21769,21.53,4686
21769,21.53,4686
17539,29.68,5205
17539,29.68,5205
7958,27.9,2220
7958,27.9,2220
17539,29.68,5205
17539,29.68,5205
7958,27.9,2220
17539,29.68,5205
17539,29.68,5205
1647,24.89,410
1647,24.89,410
17539,29.68,5205
17539,29.68,5205
17539,29.68,5205
17539,29.68,5205
17539,29.68,5205
17539,29.68,5205
17539,29.68,5205
17539,29.68,5205
17539,29.68,5205
17539,29.68,5205
17539,29.68,5205
17539,29.68,5205
17539,29.68,5205
17539,29.68,5205
17539,29.68,5205
1152,34.9,402
1152,34.9,402
1152,34.9,402
1152,34.9,402
1728,34.78,601
1152,34.9,402
1728,34.78,601
1728,34.78,601
1728,34.78,601
1728,34.78,601
7621,23.05,1757
1294,26.97,349
17930,20.44,3664
21769,21.53,4686
2251,27.14,611
8026,28.93,2322
4351,23.53,1024
1728,34.78,601
6625,28.77,1906
270,47.41,128
3116,27.02,842
3071,31.36,963
7958,27.9,2220
4957,26.49,1313
1647,24.89,410
17539,29.68,5205
1108,28.25,313
343,25.95,89
1152,34.9,402
4762,31.14,1483
343,25.95,89
343,25.95,89
343,25.95,89
343,25.95,89
343,25.95,89
343,25.95,89
343,25.95,89
343,25.95,89
343,25.95,89
343,25.95,89
14477,27.23,3942
3889,30.44,1184
343,25.95,89
343,25.95,89
343,25.95,89
7073,33.54,2372
343,25.95,89
343,25.95,89
343,25.95,89
343,25.95,89
1425,47.79,681
6910,35.7,2467
778,31.23,243
1537,44.37,682
624,34.13,213
2523,31.11,785
2728,32.62,890
3873,38.34,1485
1908,38.26,730
462,45.89,212
840,33.57,282
14588,33.53,4892
2900,35.24,1022
669,49.03,328
2248,34.25,770
3409,35.05,1195
2060,50.29,1036
2239,39.93,894
2925,31.08,909
6171,35.2,2172
879,40.5,356
1378,39.7,547
510,45.69,233
875,48.23,422
5629,27.25,1534
2748,32.13,883
1067,40.49,432
2221,52.99,1177
2133,29.54,630
1562,41.29,645
3199,31.63,1012
460,42.39,195
8665,35.6,3085
5863,34.71,2035
6007,37.64,2261
1000,50.7,507
546,38.83,212
576,62.5,360
27484,36.26,9966
1714,36.35,623
1831,41.13,753
1802,44.23,797
956,44.46,425
4551,38.12,1735
1863,27.27,508
687,48.47,333
1249,25.7,321
494,40.28,199
3034,25.48,773
20341,30.28,6159
3940,34.9,1375
338,43.79,148
2078,24.93,518
1524,29.92,456
2361,28.59,675
347,55.62,193
4113,34.28,1410
283,34.63,98
9983,27.18,2713
430,34.19,147
211,28.44,60
418,35.89,150
244,36.89,90
5522,30.28,1672
4092,34.87,1427
906,29.25,265
432,39.35,170
2110,26.35,556
235,39.57,93
13600,28.75,3910
319,35.42,113
5089,37.3,1898
2678,34.35,920
986,28.8,284
299,30.43,91
230,40.87,94
4392,29.42,1292
2616,34.48,902
1909,40.81,779
1161,49.96,580
1294,25.27,327
1849,37.97,702
2592,36.19,938
2291,29.73,681
5779,38.14,2204
3212,36.71,1179
1934,29.99,580
677,45.94,311
1211,40.3,488
778,29.69,231
1084,41.51,450
249,26.91,67
1253,37.51,470
1317,45.33,597
1207,33.39,403
897,24.64,221
1377,33.12,456
1713,26.09,447
1394,49.5,690
1080,42.31,457
1091,44.09,481
10508,27.76,2917
2905,23.99,697
395,24.56,97
343,25.95,89
343,25.95,89
3890,28.3,1101
6216,27.04,1681
343,25.95,89
343,25.95,89
343,25.95,89
343,25.95,89
343,25.95,89
343,25.95,89
343,25.95,89
343,25.95,89
343,25.95,89
343,25.95,89
3171,20.69,656
343,25.95,89
343,25.95,89
343,25.95,89
343,25.95,89
343,25.95,89
2141,30.45,652
3855,28.74,1108
4718,31.28,1476
1839,28.11,517
10367,27.84,2886
2679,28.41,761
343,25.95,89
343,25.95,89
1801,33.65,606
38680,29.52,11419
343,25.95,89
3314,28.0,928
1539,33.4,514
9014,30.47,2747
2269,26.05,591
2293,29.44,675
2854,31.29,893
2293,29.44,675
2293,29.44,675
3166,37.24,1179
2347,33.36,783
2293,29.44,675
2293,29.44,675
12719,28.01,3563
2293,29.44,675
2293,29.44,675
2293,29.44,675
2293,29.44,675
2293,29.44,675
2293,29.44,675
2293,29.44,675
2293,29.44,675
2293,29.44,675
2293,29.44,675
2293,29.44,675
2293,29.44,675
2293,29.44,675
2293,29.44,675
2293,29.44,675
2293,29.44,675
2293,29.44,675
2293,29.44,675
2293,29.44,675
2293,29.44,675
2293,29.44,675
2293,29.44,675
2293,29.44,675
2293,29.44,675
2293,29.44,675
2293,29.44,675
9126,31.7,2893
2293,29.44,675
2293,29.44,675
2293,29.44,675
2293,29.44,675
2293,29.44,675
2293,29.44,675
2293,29.44,675
2293,29.44,675
2293,29.44,675
2293,29.44,675
2293,29.44,675
2293,29.44,675
2293,29.44,675
2293,29.44,675
2293,29.44,675
2293,29.44,675
2293,29.44,675
2293,29.44,675
2293,29.44,675
2293,29.44,675
2293,29.44,675
2293,29.44,675
2293,29.44,675
2293,29.44,675
2293,29.44,675
2293,29.44,675
2293,29.44,675
477,38.36,183
2509,28.94,726
1758,33.39,587
2293,29.44,675
871,40.07,349
871,40.07,349
871,40.07,349
7051,31.0,2186
871,40.07,349
871,40.07,349
2293,29.44,675
344,43.6,150
688,31.83,219
871,40.07,349
871,40.07,349
871,40.07,349
871,40.07,349
725,35.31,256
683,44.95,307
871,40.07,349
4067,45.34,1844
871,40.07,349
871,40.07,349
871,40.07,349
871,40.07,349
871,40.07,349
459,30.72,141
493,29.82,147
871,40.07,349
784,40.18,315
784,40.18,315
784,40.18,315
784,40.18,315
784,40.18,315
784,40.18,315
784,40.18,315
519,27.75,144
784,40.18,315
784,40.18,315
784,40.18,315
784,40.18,315
784,40.18,315
784,40.18,315
784,40.18,315
784,40.18,315
784,40.18,315
1155,35.58,411
784,40.18,315
989,38.22,378
228,42.98,98
647,34.0,220
1046,39.39,412
949,36.56,347
957,29.99,287
802,29.43,236
727,40.99,298
3518,31.58,1111
1282,40.25,516
529,38.56,204
333,39.64,132
608,27.47,167
4754,39.76,1890
376,40.69,153
1048,40.36,423
909,41.36,376
2697,40.56,1094
571,36.95,211
845,40.71,344
1044,28.07,293
2437,30.28,738
787,40.66,320
948,38.5,365
1699,39.73,675
802,35.79,287
714,38.94,278
334,39.22,131
695,38.99,271
4101,26.87,1102
4564,34.07,1555
880,39.55,348
2501,43.1,1078
917,39.04,358
745,31.14,232
574,45.3,260
955,40.52,387
917,39.04,358
3039,35.7,1085
828,46.5,385
873,41.7,364
11057,32.02,3541
11057,32.02,3541
11057,32.02,3541
11057,32.02,3541
11057,32.02,3541
11057,32.02,3541
11057,32.02,3541
11057,32.02,3541
11057,32.02,3541
11057,32.02,3541
11057,32.02,3541
11057,32.02,3541
1313,39.68,521
11057,32.02,3541
11057,32.02,3541
11057,32.02,3541
11057,32.02,3541
1276,38.32,489
11057,32.02,3541
11057,32.02,3541
5389,43.5,2344
11057,32.02,3541
11057,32.02,3541
11057,32.02,3541
11057,32.02,3541
11057,32.02,3541
1447,50.38,729
1803,36.16,652
629,52.15,328
930,47.31,440
1204,44.35,534
1258,44.67,562
5373,30.88,1659
11057,32.02,3541
871,46.15,402
3807,35.72,1360
11890,36.49,4339
1770,40.56,718
802,53.74,431
8785,32.9,2890
1526,38.99,595
1233,37.06,457
6707,36.28,2433
915,34.97,320
873,33.91,296
506,36.56,185
872,45.76,399
9080,33.38,3031
699,38.77,271
4374,36.92,1615
1609,32.38,521
485,33.81,164
1057,37.18,393
2454,45.03,1105
1196,49.58,593
484,41.94,203
962,41.16,396
626,43.45,272
2631,37.74,993
500,36.8,184
1420,29.15,414
789,39.16,309
7675,24.99,1918
2454,33.86,831
338,41.42,140
808,42.82,346
1457,39.53,576
440,44.09,194
387,42.64,165
2182,27.82,607
9230,39.11,3610
440,44.09,194
464,39.66,184
985,37.66,371
1005,36.82,370
605,27.27,165
841,21.17,178
1980,39.24,777
2269,42.79,971
298,43.96,131
793,38.84,308
2385,33.46,798
661,47.05,311
1341,38.03,510
734,50.27,369
15893,33.65,5348
15893,33.65,5348
15893,33.65,5348
15893,33.65,5348
15893,33.65,5348
15893,33.65,5348
15893,33.65,5348
15893,33.65,5348
15893,33.65,5348
15893,33.65,5348
15893,33.65,5348
15893,33.65,5348
1059,37.02,392
15893,33.65,5348
15893,33.65,5348
15893,33.65,5348
15893,33.65,5348
15893,33.65,5348
15893,33.65,5348
15893,33.65,5348
15893,33.65,5348
5173,33.08,1711
1470,34.01,500
5173,33.08,1711
15893,33.65,5348
5173,33.08,1711
14996,37.54,5630
1059,34.28,363
14996,37.54,5630
1749,32.76,573
1098,35.34,388
700,44.14,309
6010,31.41,1888
1154,40.64,469
608,42.93,261
4826,41.07,1982
1108,39.26,435
406,60.1,244
1102,38.11,420
7732,38.2,2954
34527,35.38,12215
44332,29.41,13036
5008,39.18,1962
4755,37.22,1770
15893,33.65,5348
14996,37.54,5630
20629,29.11,6006
1145,51.35,588
18020,35.41,6380
13572,39.24,5325
483,42.65,206
540,50.93,275
14440,35.22,5086
888,44.14,392
2000,44.7,894
956,43.62,417
964,40.35,389
3121,44.02,1374
9403,35.25,3315
9864,37.47,3696
648,51.39,333
2621,36.55,958
544,41.73,227
37900,35.21,13345
40809,36.35,14835
41589,33.97,14129
15527,35.68,5540
37503,42.4,15900
35224,37.67,13269
11353,34.72,3942
34170,35.95,12285
15740,35.29,5554
20961,33.04,6926
21887,32.67,7150
28193,33.49,9441
13069,36.61,4785
46591,40.67,18949
19602,41.5,8134
678,42.63,289
1950,46.05,898
393,50.38,198
682,47.36,323
2550,35.57,907
38384,40.65,15604
4059,32.5,1319
17844,43.6,7780
12845,38.53,4949
51362,40.6,20854
3099,30.3,939
12128,34.61,4197
14711,46.2,6797
41701,42.66,17790
13690,38.65,5291
21214,44.73,9488
14222,39.68,5644
12607,42.31,5334
30474,30.15,9188
12187,41.41,5047
57060,33.6,19172
57060,33.6,19172
57060,33.6,19172
57060,33.6,19172
57060,33.6,19172
29433,38.07,11206
2621,41.28,1082
25842,38.37,9915
6843,25.25,1728
29397,41.45,12185
1583,39.55,626
11452,41.46,4748
13565,40.62,5510
57060,33.6,19172
32699,31.51,10303
32699,31.51,10303
32699,31.51,10303
32699,31.51,10303
12984,40.63,5276
32699,31.51,10303
32699,31.51,10303
21482,45.66,9809
2621,41.28,1082
32699,31.51,10303
20177,42.5,8576
32699,31.51,10303
32699,31.51,10303
32699,31.51,10303
9642,35.97,3468
31439,37.96,11935
4903,30.19,1480
12084,37.55,4537
766,46.74,358
11424,41.61,4754
45860,34.67,15901
32699,31.51,10303
32699,31.51,10303
32699,31.51,10303
32699,31.51,10303
950,48.0,456
480,31.46,151
32699,31.51,10303
32699,31.51,10303
32699,31.51,10303
32699,31.51,10303
32699,31.51,10303
29892,46.16,13798
32699,31.51,10303
32699,31.51,10303
32699,31.51,10303
32699,31.51,10303
32699,31.51,10303
32699,31.51,10303
32699,31.51,10303
32699,31.51,10303
34252,43.59,14931
32699,31.51,10303
32699,31.51,10303
32699,31.51,10303
32699,31.51,10303
32699,31.51,10303
32699,31.51,10303
22521,39.21,8830
35405,32.74,11591
29959,44.71,13395
1006,38.97,392
40949,33.42,13685
19476,39.36,7666
32699,31.51,10303
1471,38.61,568
1938,34.31,665
16452,44.3,7288
9705,42.69,4143
29415,30.3,8914
23128,35.68,8253
37703,42.77,16124
31933,41.98,13406
19638,45.4,8915
34787,32.75,11393
516,37.4,193
18791,33.0,6201
15739,43.95,6918
34969,35.32,12351
37704,31.78,11981
51232,36.29,18591
19481,41.51,8087
698,49.71,347
15988,38.08,6089
29075,37.28,10840
4376,32.27,1412
9498,32.45,3082
1814,38.48,698
42492,33.3,14151
833,55.82,465
9775,34.67,3389
656,46.49,305
450,39.11,176
52494,30.65,16090
26672,37.42,9980
23956,33.75,8086
27083,36.59,9909
23803,38.08,9065
493,42.39,209
1315,31.1,409
3110,39.81,1238
2827,49.38,1396
937,27.32,256
6423,37.93,2436
980,35.71,350
36760,44.39,16318
1371,47.41,650
23139,39.76,9199
8308,28.09,2334
32657,36.85,12034
1317,31.89,420
7407,31.28,2317
6432,43.11,2773
322,44.1,142
13992,35.51,4969
2154,37.51,808
16238,34.57,5613
412,50.24,207
2253,40.7,917
1006,31.11,313
2588,36.67,949
1554,34.49,536
1309,35.14,460
690,32.32,223
1430,30.84,441
12772,35.75,4566
615,44.72,275
28919,39.13,11316
3845,41.01,1577
486,54.12,263
3491,35.23,1230
6327,32.46,2054
13362,29.52,3944
7639,38.08,2909
674,33.53,226
888,30.41,270
5428,35.8,1943
1809,33.55,607
5428,35.8,1943
583,31.05,181
853,40.8,348
616,25.49,157
10462,42.99,4498
636,40.09,255
1093,33.49,366
8301,32.96,2736
822,33.45,275
2294,35.09,805
5417,25.88,1402
1985,35.26,700
915,34.86,319
14358,34.09,4894
1125,36.98,416
532,52.63,280
1058,38.37,406
1060,40.66,431
6572,37.04,2434
1596,39.54,631
2925,34.97,1023
2280,39.47,900
685,38.69,265
3304,39.83,1316
6706,35.25,2364
7505,29.45,2210
15587,38.83,6052
3456,38.98,1347
2743,39.01,1070
3033,30.1,913
9910,31.08,3080
3444,32.9,1133
2153,31.44,677
408,56.37,230
1076,32.34,348
10255,31.69,3250
1440,38.61,556
3596,37.15,1336
2647,34.76,920
5298,28.03,1485
8779,26.67,2341
731,42.54,311
1326,35.44,470
246,64.63,159
2550,36.55,932
4484,36.17,1622
478,55.23,264
2475,53.33,1320
8638,38.86,3357
3668,23.75,871
1523,30.4,463
2085,38.32,799
4071,33.82,1377
527,40.42,213
247,52.63,130
1474,42.2,622
3576,33.05,1182
1131,40.85,462
1648,47.63,785
6459,38.8,2506
247,56.68,140
1130,46.11,521
1982,33.4,662
1074,36.13,388
824,44.17,364
2511,42.09,1057
22007,36.28,7984
1777,39.5,702
7280,34.33,2499
1498,37.78,566
1831,47.84,876
856,39.25,336
1635,39.82,651
506,43.08,218
1509,46.79,706
551,42.47,234
3965,31.93,1266
2708,30.1,815
3074,35.98,1106
3936,32.6,1283
1022,44.52,455
724,43.37,314
1620,40.19,651
1018,33.99,346
3657,42.25,1545
528,31.06,164
2873,38.6,1109
8654,32.54,2816
10738,32.98,3541
366,35.52,130
6068,27.7,1681
1575,36.0,567
724,31.77,230
2007,39.36,790
2384,34.82,830
2551,36.61,934
1253,39.11,490
1149,28.81,331
877,36.6,321
905,48.62,440
3158,31.51,995
1583,37.78,598
1826,34.99,639
318,61.64,196
871,35.25,307
10729,32.07,3441
2065,41.21,851
3161,35.53,1123
2421,37.26,902
3259,35.59,1160
3143,30.67,964
1966,31.54,620
1656,29.35,486
1547,37.36,578
755,45.03,340
1651,33.68,556
494,45.14,223
837,35.6,298
25416,34.24,8703
427,40.98,175
6272,31.06,1948
1525,26.69,407
10689,33.64,3596
1151,38.75,446
732,40.57,297
987,34.55,341
6496,39.49,2565
1229,26.77,329
741,37.65,279
1433,25.75,369
829,37.27,309
1813,32.21,584
13699,32.24,4416
1189,35.41,421
1356,34.66,470
1282,39.0,500
889,40.83,363
1039,34.84,362
2168,34.87,756
310,52.26,162
2444,32.2,787
1506,35.59,536
323,52.32,169
696,30.17,210
909,31.79,289
2370,32.11,761
454,39.87,181
867,32.41,281
9669,31.09,3006
843,38.91,328
1156,30.28,350
977,40.53,396
1609,31.7,510
1342,31.74,426
8026,30.91,2481
1247,31.52,393
13499,26.64,3596
255,56.08,143
2275,36.97,841
2392,33.4,799
1092,38.37,419
1096,39.23,430
566,30.04,170
1906,35.52,677
1999,39.72,794
2519,25.76,649
10259,30.87,3167
463,31.53,146
842,36.46,307
1613,33.04,533
2246,32.68,734
1375,36.44,501
1006,38.37,386
930,29.78,277
1204,29.82,359
1690,38.4,649
3408,29.17,994
1486,33.85,503
785,40.64,319
492,43.29,213
3694,33.11,1223
2630,32.05,843
757,34.08,258
380,33.42,127
13499,26.64,3596
1361,46.95,639
1041,39.96,416
859,25.73,221
786,33.46,263
1595,37.87,604
841,41.62,350
7218,40.15,2898
15876,33.18,5267
786,51.27,403
1138,34.62,394
4447,32.92,1464
1299,32.26,419
3307,30.15,997
1607,43.25,695
1739,33.41,581
4567,34.95,1596
987,37.08,366
1623,44.79,727
2594,32.73,849
1568,37.63,590
2321,29.56,686
1147,32.17,369
3075,39.38,1211
227,44.49,101
2816,35.69,1005
1001,31.37,314
1932,39.49,763
983,36.11,355
1709,35.58,608
2171,37.63,817
4154,33.63,1397
3162,37.54,1187
4541,33.89,1539
1378,36.14,498
6852,40.19,2754
10338,33.16,3428
1519,40.29,612
681,38.77,264
422,35.78,151
3756,38.34,1440
10542,28.81,3037
818,35.33,289
898,42.2,379
1081,40.33,436
846,31.91,270
1701,43.68,743
942,39.07,368
320,33.44,107
530,49.06,260
1511,38.85,587
3780,33.17,1254
1463,36.43,533
1562,41.87,654
3444,30.14,1038
7665,37.83,2900
334,50.3,168
1130,39.12,442
1472,35.46,522
778,43.96,342
295,42.37,125
1776,37.89,673
1564,39.64,620
814,55.53,452
2297,32.0,735
5342,29.95,1600
2836,31.84,903
266,46.99,125
16556,34.05,5637
1779,36.71,653
1846,40.68,751
737,40.03,295
3196,51.28,1639
2644,42.47,1123
930,49.14,457
