eligible,turnout,voters
5342,29.95,1600
2831,36.21,1025
602,38.04,229
347,60.52,210
1064,37.41,398
3431,38.65,1326
3152,34.84,1098
10133,22.88,2318
9627,36.37,3501
2051,30.57,627
2905,34.53,1003
1032,45.74,472
398,36.43,145
4455,36.63,1632
576,44.1,254
3481,41.97,1461
525,55.62,292
2303,33.96,782
1402,34.52,484
2067,35.17,727
7310,33.76,2468
1320,38.03,502
1352,42.53,575
2722,34.13,929
6282,32.38,2034
528,39.39,208
973,32.99,321
1928,32.47,626
613,41.44,254
539,49.35,266
4446,45.84,2038
2083,39.46,822
2509,38.94,977
1231,37.37,460
150,44.0,66
834,29.86,249
675,41.48,280
645,24.5,158
906,30.24,274
1944,34.72,675
4604,38.14,1756
4127,31.74,1310
851,41.13,350
2954,25.59,756
806,36.1,291
514,46.89,241
3851,30.64,1180
30654,33.29,10205
4437,26.23,1164
1782,34.51,615
27046,34.35,9291
859,32.71,281
475,46.11,219
3391,35.56,1206
604,41.72,252
1584,33.14,525
1795,38.05,683
921,36.37,335
652,42.94,280
2034,40.17,817
5338,37.95,2026
5426,33.97,1843
2133,32.72,698
206,63.11,130
5555,26.91,1495
1001,35.06,351
5198,34.15,1775
1260,30.63,386
495,40.4,200
2928,26.88,787
5356,31.48,1686
1757,35.52,624
989,39.33,389
1835,27.03,496
898,32.29,290
808,45.54,368
30654,33.29,10205
1912,47.59,910
323,47.06,152
1124,35.05,394
1218,39.74,484
1887,37.52,708
3043,18.21,554
1624,23.09,375
771,28.79,222
5164,35.4,1828
706,37.68,266
1938,32.97,639
3809,35.6,1356
806,44.79,361
4520,30.64,1385
567,41.09,233
1379,42.2,582
1793,31.18,559
164,46.95,77
2941,31.45,925
246,45.93,113
15895,22.46,3570
599,36.23,217
3284,32.4,1064
6292,27.4,1724
182,53.3,97
1577,35.32,557
998,35.47,354
1130,41.33,467
910,39.23,357
2132,24.44,521
2169,37.21,807
224,45.98,103
375,42.4,159
243,36.63,89
1366,28.99,396
1049,43.18,453
822,40.27,331
716,41.9,300
891,37.15,331
1062,36.25,385
430,41.63,179
2178,40.59,884
2124,23.45,498
3379,19.06,644
1366,28.99,396
545,31.19,170
2206,30.55,674
696,36.06,251
4714,25.24,1190
3441,26.33,906
357,35.01,125
3149,33.38,1051
603,34.49,208
327,32.11,105
952,26.16,249
2826,25.3,715
238,45.8,109
928,39.01,362
622,35.05,218
213,43.66,93
381,37.8,144
781,29.96,234
1250,27.04,338
1313,33.89,445
449,31.63,142
185,28.65,53
1465,26.76,392
648,36.11,234
2889,34.2,988
280,46.07,129
677,38.4,260
810,35.8,290
244,52.46,128
493,25.35,125
679,39.47,268
326,33.13,108
2788,32.39,903
758,51.32,389
417,28.54,119
754,35.94,271
7501,30.89,2317
986,28.7,283
173,41.62,72
679,31.96,217
1206,33.75,407
1199,34.36,412
675,31.85,215
1088,35.2,383
486,34.57,168
1641,29.25,480
6513,31.8,2071
861,48.78,420
330,33.94,112
880,31.82,280
2459,35.75,879
653,31.09,203
1108,33.57,372
249,34.54,86
576,31.77,183
1145,33.1,379
3561,31.2,1111
986,36.11,356
2544,34.59,880
2778,23.97,666
1391,34.8,484
624,38.3,239
272,36.4,99
787,36.85,290
11346,33.51,3802
1349,40.1,541
3543,37.76,1338
6305,30.91,1949
2800,33.0,924
580,35.0,203
2670,35.13,938
1112,28.6,318
1349,40.1,541
1488,24.19,360
583,41.85,244
1137,40.02,455
1604,35.66,572
1069,36.86,394
544,32.35,176
623,36.76,229
1227,34.07,418
4502,36.47,1642
504,29.37,148
364,31.59,115
552,33.51,185
8369,31.45,2632
1605,41.18,661
3274,28.92,947
11789,32.8,3867
18009,31.52,5676
2724,32.12,875
188,58.51,110
1897,37.64,714
2567,30.0,770
0,0.0,0
258,41.47,107
3469,30.41,1055
756,30.95,234
312,38.78,121
3725,36.48,1359
865,41.85,362
1115,29.78,332
3725,36.48,1359
1067,31.77,339
10732,35.92,3855
1016,35.14,357
759,24.9,189
1072,18.47,198
4329,27.77,1202
3085,27.88,860
1470,15.92,234
35295,41.85,14772
500,36.8,184
2098,36.61,768
300,41.0,123
14122,33.55,4738
2561,21.98,563
1538,29.52,454
1557,26.65,415
573,26.35,151
387,43.67,169
13534,38.21,5172
3498,34.13,1194
2683,28.25,758
1208,27.9,337
1330,25.11,334
3536,26.22,927
226,35.4,80
397,56.42,224
1867,27.05,505
5006,40.67,2036
965,32.85,317
1352,21.6,292
1194,28.22,337
377,47.75,180
3037,26.18,795
397,56.42,224
184,37.5,69
587,29.13,171
1509,25.98,392
1124,29.18,328
801,32.71,262
612,39.54,242
15664,34.63,5425
417,34.53,144
3646,29.79,1086
1817,26.42,480
1771,35.01,620
3487,31.66,1104
437,41.65,182
213,53.05,113
2643,36.02,952
265,49.06,130
1127,32.21,363
2391,28.19,674
2782,30.37,845
2738,26.04,713
2480,29.27,726
1308,36.01,471
802,35.16,282
1349,31.88,430
587,37.48,220
1587,40.26,639
1016,25.98,264
488,37.91,185
17580,35.81,6295
349,34.96,122
752,33.51,252
482,35.48,171
5200,25.44,1323
494,42.51,210
272,51.84,141
924,33.87,313
2537,32.12,815
355,41.13,146
3127,32.3,1010
802,34.91,280
556,37.77,210
1244,44.37,552
505,28.51,144
407,23.34,95
1936,28.31,548
2171,19.25,418
356,36.24,129
504,34.13,172
394,34.01,134
1999,26.36,527
3900,32.41,1264
1922,28.67,551
538,20.07,108
808,30.45,246
1102,26.95,297
937,34.04,319
1981,33.17,657
280,35.71,100
485,35.05,170
428,36.92,158
4338,31.51,1367
1085,39.82,432
2056,31.81,654
1099,23.93,263
3596,30.81,1108
1087,37.72,410
3026,26.8,811
316,33.23,105
725,37.24,270
0,0.0,0
383,28.72,110
1841,26.78,493
858,19.81,170
1415,31.66,448
592,32.77,194
864,31.71,274
686,29.88,205
497,28.97,144
2779,28.9,803
897,34.11,306
1222,29.46,360
685,40.88,280
623,23.6,147
882,43.76,386
5117,30.55,1563
314,44.59,140
521,31.09,162
1239,23.16,287
474,32.91,156
3120,27.05,844
2852,27.17,775
3727,27.37,1020
4186,30.27,1267
801,28.59,229
1800,30.44,548
401,42.89,172
324,30.86,100
281,25.98,73
800,36.0,288
1196,34.62,414
1682,31.33,527
8189,30.69,2513
2449,30.46,746
710,20.56,146
1276,24.29,310
504,33.53,169
553,28.93,160
801,34.71,278
1367,28.97,396
344,24.42,84
423,26.0,110
1071,27.08,290
256,28.91,74
3605,28.35,1022
5868,30.4,1784
565,47.61,269
3825,30.3,1159
353,42.49,150
209,37.32,78
2082,29.35,611
935,24.28,227
1563,31.99,500
422,19.91,84
634,37.22,236
411,40.63,167
370,25.68,95
1298,30.05,390
2036,25.74,524
3823,24.93,953
1677,24.87,417
1127,34.07,384
3115,29.79,928
316,25.63,81
540,36.48,197
1556,33.35,519
443,41.31,183
4321,28.67,1239
640,44.22,283
449,36.3,163
277,39.35,109
227,42.29,96
426,30.52,130
241,30.71,74
287,24.74,71
855,25.73,220
566,21.2,120
8882,32.79,2912
394,28.17,111
1558,27.54,429
326,40.18,131
617,37.44,231
1370,38.76,531
1682,32.7,550
320,26.56,85
374,31.55,118
7429,29.18,2168
1097,31.54,346
1375,31.78,437
2380,30.8,733
5731,31.57,1809
3354,26.36,884
2483,26.02,646
418,41.39,173
808,32.8,265
250,24.4,61
2979,30.72,915
2312,32.18,744
622,34.73,216
499,37.68,188
3134,31.01,972
349,39.26,137
3461,26.67,923
702,33.33,234
1186,36.51,433
776,31.7,246
1853,32.22,597
453,25.17,114
366,37.43,137
183,46.99,86
2927,26.82,785
2798,32.74,916
459,34.64,159
1243,18.66,232
223,40.81,91
877,37.17,326
1420,33.1,470
343,42.57,146
1594,23.09,368
1540,27.34,421
1209,30.52,369
549,30.97,170
24766,44.85,11108
1156,41.78,483
1638,35.29,578
3608,38.0,1371
23213,41.36,9601
39793,38.55,15339
2263,41.94,949
3892,39.52,1538
757,35.4,268
1514,46.1,698
363,28.37,103
1381,28.53,394
542,35.98,195
1535,36.68,563
1980,30.61,606
3339,37.41,1249
29948,41.96,12566
26047,48.01,12504
239,45.61,109
2241,25.26,566
3478,31.63,1100
170,40.0,68
9012,28.96,2610
2161,25.91,560
33032,40.99,13540
1845,40.49,747
407,33.17,135
383,26.37,101
41447,43.27,17933
1442,34.26,494
1769,29.68,525
3136,28.48,893
33374,34.63,11558
2521,41.85,1055
1202,30.45,366
1177,28.63,337
2050,27.85,571
1089,30.67,334
579,33.51,194
2799,25.9,725
695,26.62,185
486,42.59,207
473,16.7,79
674,26.71,180
568,34.68,197
1622,46.05,747
773,30.66,237
425,26.35,112
1271,38.79,493
647,33.23,215
827,35.79,296
341,31.38,107
4419,28.04,1239
1276,31.43,401
1315,18.86,248
721,42.16,304
941,32.84,309
952,18.38,175
4982,24.17,1204
705,31.77,224
716,15.78,113
591,29.78,176
566,30.21,171
651,30.88,201
517,33.66,174
2819,29.9,843
766,45.82,351
872,33.14,289
1555,39.81,619
895,38.99,349
342,40.06,137
3090,22.59,698
410,41.22,169
918,31.37,288
1328,17.32,230
386,40.16,155
712,34.27,244
885,28.7,254
543,26.89,146
333,30.03,100
449,28.29,127
597,27.97,167
267,31.46,84
299,19.4,58
349,22.64,79
392,45.92,180
335,33.43,112
330,30.91,102
475,29.26,139
1867,33.37,623
625,28.16,176
613,24.63,151
290,21.72,63
971,29.04,282
696,29.45,205
467,25.91,121
622,30.87,192
326,28.22,92
1093,27.36,299
561,22.28,125
1447,30.13,436
672,26.19,176
1718,20.08,345
269,27.88,75
418,20.1,84
373,24.93,93
367,25.89,95
276,25.0,69
1274,33.83,431
384,41.93,161
374,23.53,88
1951,28.29,552
191,31.41,60
6104,42.19,2575
9725,30.24,2941
686,38.48,264
2782,25.99,723
1110,33.24,369
6205,40.55,2516
653,29.1,190
1078,27.92,301
4953,38.93,1928
340,44.71,152
10273,43.04,4421
1023,29.52,302
194,40.21,78
588,29.93,176
509,30.45,155
449,38.08,171
3148,34.94,1100
362,27.9,101
11067,41.24,4564
428,35.75,153
304,40.46,123
418,33.97,142
168,26.79,45
454,24.89,113
1286,24.81,319
667,33.73,225
1168,29.11,340
3878,33.01,1280
3512,34.57,1214
1497,24.92,373
1135,33.3,378
1523,29.15,444
566,21.2,120
2057,35.63,733
1032,32.07,331
1027,24.44,251
2425,24.0,582
198,55.56,110
413,42.37,175
6148,32.42,1993
3288,22.66,745
603,32.34,195
472,30.08,142
765,35.42,271
2094,25.41,532
1888,30.4,574
3254,29.72,967
938,32.52,305
659,37.48,247
450,23.56,106
1731,25.3,438
1596,34.52,551
1031,26.67,275
5637,26.34,1485
320,38.44,123
1064,37.31,397
356,37.64,134
927,20.28,188
1967,24.5,482
3147,28.25,889
2530,33.87,857
584,26.37,154
488,46.52,227
2553,27.93,713
1090,42.48,463
4261,28.47,1213
3699,25.28,935
1559,31.94,498
1019,29.74,303
443,29.12,129
4644,35.34,1641
226,36.28,82
1333,19.8,264
919,26.55,244
333,37.54,125
1591,27.97,445
520,31.15,162
565,27.96,158
6723,28.14,1892
1742,33.24,579
701,32.38,227
307,37.79,116
1384,35.55,492
293,40.27,118
335,32.84,110
558,23.12,129
294,33.67,99
312,27.24,85
2728,26.14,713
399,19.8,79
22905,31.71,7264
337,34.42,116
752,32.58,245
5801,29.98,1739
2853,35.05,1000
1042,27.64,288
204,44.61,91
2939,16.74,492
1109,24.98,277
505,40.59,205
1749,26.7,467
5460,31.61,1726
935,34.22,320
966,30.02,290
541,23.48,127
1436,31.89,458
386,41.19,159
3664,29.39,1077
1763,23.09,407
455,32.75,149
4210,31.62,1331
239,31.8,76
1384,39.38,545
378,41.01,155
232,37.5,87
387,46.51,180
297,37.71,112
280,35.71,100
299,40.8,122
224,32.59,73
1292,27.48,355
2111,33.87,715
1502,31.36,471
1347,34.52,465
1070,27.66,296
934,29.12,272
12360,31.76,3926
327,41.59,136
1472,30.16,444
578,37.37,216
276,38.41,106
797,30.99,247
452,32.08,145
2631,25.47,670
324,40.74,132
4434,30.22,1340
695,35.25,245
8086,30.58,2473
315,27.94,88
4433,37.09,1644
5267,22.52,1186
15262,28.86,4405
519,38.34,199
1493,34.49,515
538,36.8,198
232,39.66,92
326,44.17,144
1541,26.09,402
897,36.79,330
272,47.43,129
7452,34.23,2551
812,46.67,379
706,35.27,249
187,30.48,57
168,45.24,76
4353,28.76,1252
374,41.98,157
299,27.09,81
21965,35.64,7828
266,36.84,98
2438,30.93,754
583,25.04,146
11543,32.82,3788
234,48.72,114
1616,26.79,433
186,38.71,72
196,37.24,73
3352,33.23,1114
8072,30.31,2447
1808,25.55,462
1012,27.77,281
1938,36.89,715
313,39.94,125
3105,26.67,828
1181,35.65,421
410,41.71,171
1941,26.17,508
2066,36.3,750
258,38.76,100
471,41.4,195
1491,33.67,502
272,28.31,77
514,39.3,202
1647,31.88,525
278,35.97,100
309,34.3,106
1363,34.56,471
194,42.27,82
659,31.71,209
526,35.55,187
694,24.78,172
937,28.18,264
229,32.75,75
274,33.21,91
194,40.21,78
265,53.21,141
777,31.92,248
280,47.86,134
368,42.39,156
9526,29.18,2780
17380,37.77,6564
1688,36.14,610
1480,30.47,451
223,35.43,79
1409,31.87,449
5012,29.41,1474
257,48.64,125
1424,29.0,413
943,23.65,223
1935,32.51,629
6345,33.3,2113
8023,29.68,2381
1130,35.22,398
224,34.38,77
2151,32.82,706
1679,41.27,693
699,37.34,261
643,34.99,225
1478,30.45,450
1471,31.2,459
996,25.4,253
3433,27.99,961
339,28.91,98
2522,36.24,914
576,34.38,198
1153,38.51,444
2437,36.68,894
971,32.44,315
323,30.96,100
405,39.75,161
1055,39.53,417
940,35.11,330
284,39.44,112
3293,23.44,772
318,33.65,107
3289,33.38,1098
218,34.86,76
311,38.26,119
2367,25.01,592
719,33.24,239
671,33.83,227
1369,30.46,417
1528,21.73,332
339,30.38,103
3496,31.06,1086
1573,29.82,469
997,34.7,346
895,29.05,260
1027,30.38,312
611,21.77,133
208,30.77,64
1258,18.84,237
441,35.83,158
4048,25.49,1032
5025,30.09,1512
2041,24.35,497
208,39.42,82
1610,37.89,610
1217,31.14,379
1770,22.37,396
468,38.46,180
326,37.12,121
473,47.36,224
5324,34.26,1824
885,38.08,337
300,29.67,89
1746,26.86,469
9209,30.71,2828
266,33.46,89
669,24.07,161
498,38.35,191
841,38.64,325
873,37.34,326
2533,28.94,733
299,43.48,130
1969,20.92,412
2195,34.76,763
399,31.08,124
534,33.52,179
983,36.93,363
326,40.49,132
3893,23.91,931
384,41.93,161
2634,23.77,626
1526,31.39,479
862,29.7,256
6599,30.76,2030
314,36.62,115
190,47.89,91
3173,30.16,957
371,29.65,110
1066,42.59,454
3193,25.05,800
586,41.3,242
216,32.87,71
5625,31.86,1792
334,47.6,159
3114,35.55,1107
308,28.9,89
1462,26.88,393
1167,18.94,221
301,41.2,124
6991,36.35,2541
237,52.32,124
206,21.36,44
2908,22.42,652
976,27.25,266
1575,20.38,321
1636,34.47,564
1926,33.96,654
205,41.46,85
1847,36.44,673
6089,28.33,1725
1817,36.05,655
764,23.95,183
1592,32.98,525
18040,35.47,6398
231,31.17,72
406,23.4,95
1442,33.5,483
204,33.82,69
402,31.09,125
273,31.87,87
555,36.22,201
297,53.87,160
1108,28.25,313
601,27.62,166
341,39.59,135
2452,25.94,636
1706,32.47,554
325,22.77,74
9777,34.27,3351
4619,37.52,1733
1504,28.59,430
287,28.92,83
182,41.21,75
4726,39.55,1869
4459,38.24,1705
5034,39.33,1980
229,41.92,96
2092,25.67,537
369,29.27,108
541,38.63,209
307,29.32,90
311,38.91,121
16103,34.29,5522
320,40.94,131
200,53.0,106
3116,38.86,1211
6171,32.28,1992
20343,36.95,7517
1777,42.94,763
843,27.16,229
545,35.6,194
234,36.32,85
2972,33.61,999
611,29.62,181
26696,34.07,9096
1165,39.23,457
1446,33.06,478
5763,47.91,2761
447,43.62,195
759,28.99,220
2836,38.22,1084
385,27.79,107
362,34.53,125
1002,33.13,332
1219,31.34,382
252,31.35,79
2810,30.71,863
231,36.8,85
3323,34.94,1161
1270,19.29,245
3179,33.72,1072
4430,23.25,1030
2996,34.55,1035
509,32.81,167
328,38.11,125
411,35.52,146
1305,19.39,253
1713,39.99,685
580,35.34,205
624,21.31,133
2231,30.03,670
4655,32.87,1530
3380,40.12,1356
16103,34.29,5522
418,32.78,137
269,20.07,54
9010,25.84,2328
1038,31.12,323
175,41.71,73
3154,33.51,1057
9010,25.84,2328
684,29.24,200
395,31.9,126
373,38.07,142
2031,32.25,655
632,31.49,199
4424,41.07,1817
410,23.9,98
1965,29.47,579
8923,32.56,2905
267,44.94,120
900,23.67,213
10587,36.59,3874
628,34.71,218
565,24.96,141
3677,34.43,1266
948,29.75,282
408,34.31,140
320,36.25,116
515,24.47,126
602,28.24,170
1088,27.57,300
382,33.25,127
3202,38.57,1235
4360,44.11,1923
424,40.09,170
522,35.82,187
4666,40.23,1877
1386,17.89,248
1313,29.32,385
573,44.85,257
7991,38.71,3093
477,22.01,105
9725,30.24,2941
7149,35.1,2509
3511,44.89,1576
366,28.96,106
211,29.86,63
691,28.65,198
358,37.99,136
2411,29.28,706
7515,39.45,2965
1853,27.9,517
774,37.08,287
521,38.2,199
627,34.77,218
451,25.28,114
11004,40.49,4456
537,22.16,119
4085,24.99,1021
580,30.0,174
719,35.33,254
811,32.68,265
266,43.23,115
9010,25.84,2328
10213,36.47,3725
768,31.51,242
955,30.68,293
4206,27.48,1156
269,27.14,73
321,42.06,135
379,32.19,122
331,24.17,80
4107,30.56,1255
284,32.75,93
413,32.93,136
748,41.44,310
1301,30.82,401
839,12.04,101
619,26.17,162
378,39.68,150
390,46.41,181
640,47.19,302
241,27.8,67
838,32.82,275
12583,37.3,4693
383,24.28,93
1422,29.18,415
12116,36.6,4434
915,30.82,282
1717,32.96,566
366,35.79,131
322,39.44,127
698,23.5,164
1094,39.85,436
2217,26.97,598
2703,19.76,534
699,37.48,262
354,22.6,80
193,43.52,84
834,25.3,211
1219,46.43,566
808,33.04,267
371,57.68,214
639,27.54,176
298,36.24,108
15439,41.12,6348
180,41.11,74
175,44.57,78
310,28.39,88
1612,20.16,325
1050,24.95,262
636,22.48,143
727,33.01,240
1158,28.93,335
531,31.64,168
17832,36.97,6593
244,27.87,68
1349,26.76,361
272,43.38,118
1399,35.6,498
418,34.69,145
5031,42.75,2151
418,38.52,161
334,39.52,132
11321,35.36,4003
1707,22.85,390
2918,28.44,830
948,33.12,314
774,34.5,267
415,31.57,131
666,44.59,297
1588,27.46,436
18807,37.1,6977
240,41.67,100
7201,28.51,2053
291,39.86,116
1272,43.63,555
491,29.33,144
387,26.61,103
404,36.39,147
324,44.44,144
14735,34.87,5138
877,35.92,315
8790,39.83,3501
838,21.48,180
11311,33.52,3791
1850,17.84,330
