"European Parliament Election by time, region and result of the election"

" ";" ";"VALID BALLOTS";"PERSONAL BALLOTS";"VALID ABSENTEE BALLOTS";"INVALID BALLOTS";"INVALID BALLOTS CAST ON POLLING STATION";"Blanks";"INVALID ABSENTEE BALLOTS";"Blanks";"NUMBER OF VOTERS"
"2014"
" ";"Copenhagen";219140;145524;18511;6347;5851;4783;496;217;400933
" ";"Frederiksberg";46087;32153;5406;992;868;781;124;69;74849
" ";"Dragør";6088;4894;543;105;88;73;17;14;10208
" ";"Tårnby";15990;12070;1178;361;324;286;37;19;30709
" ";"Albertslund";10125;7426;711;230;215;181;15;4;18334
" ";"Ballerup";20336;15105;1483;483;435;377;48;30;34844
" ";"Brøndby";11770;8574;1078;259;222;192;37;11;23911
" ";"Gentofte";33461;25201;4200;518;402;351;116;56;50971
" ";"Gladsaxe";27261;19964;2137;654;580;539;74;43;46395
" ";"Glostrup";8787;6390;518;216;197;175;19;9;16250
" ";"Herlev";10917;8011;666;256;239;215;17;5;19807
" ";"Hvidovre";19282;14149;1272;398;361;332;37;23;36883
" ";"Høje-Taastrup";17958;13500;880;441;405;347;36;21;32744
" ";"Ishøj";6577;4959;420;130;120;96;10;4;13477
" ";"Lyngby-Taarbæk";25022;18582;1977;492;461;399;31;16;38830
" ";"Rødovre";14827;10525;1086;399;369;327;30;9;27152
" ";"Vallensbæk";6057;4573;470;126;113;73;13;3;10360
" ";"Allerød";11801;8976;770;216;204;179;12;6;17306
" ";"Egedal";18762;14061;958;408;388;357;20;8;30257
" ";"Fredensborg";17435;13311;1222;318;290;269;28;10;27956
" ";"Frederikssund";18777;14371;1527;381;348;275;33;15;33379
" ";"Furesø";18139;13702;1385;324;295;263;29;15;27135
" ";"Gribskov";17802;14150;1038;339;330;292;9;0;31159
" ";"Halsnæs";12048;9313;885;281;259;201;22;8;23206
" ";"Helsingør";25466;19825;2381;513;474;428;39;17;45374
" ";"Hillerød";21423;15976;1298;461;442;400;19;0;34948
" ";"Hørsholm";11975;9445;1069;155;144;136;11;5;18119
" ";"Rudersdal";26461;19912;2771;427;356;303;71;30;38994
" ";"Bornholm";16205;13593;1254;452;413;368;39;16;31784
" ";"Christiansø";50;33;13;6;5;4;1;0;65
" ";"Greve";20152;15252;1206;442;415;332;27;12;34902
" ";"Køge";24211;18116;1174;593;567;485;26;14;42749
" ";"Lejre";12582;9450;510;283;277;246;6;3;19954
" ";"Roskilde";37003;27176;2554;861;803;732;58;20;61937
" ";"Solrød";9279;7011;543;192;173;141;19;7;15574
" ";"Faxe";13917;10667;875;358;319;288;39;12;26637
" ";"Guldborgsund";25580;20064;1437;684;632;559;52;30;47939
" ";"Holbæk";27199;20364;1431;621;592;534;29;12;51251
" ";"Kalundborg";19289;14606;949;464;445;401;19;7;37138
" ";"Lolland";16506;12954;1316;465;419;363;46;20;34382
" ";"Næstved";32820;24349;1594;846;788;703;58;28;61706
" ";"Odsherred";14058;10837;737;317;296;265;21;9;26083
" ";"Ringsted";13289;9882;647;307;283;253;24;13;24271
" ";"Slagelse";29992;22967;1480;718;689;628;29;10;58408
" ";"Sorø";12311;9245;552;287;269;248;18;12;22115
" ";"Stevns";9612;7560;456;172;164;141;8;5;16857
" ";"Vordingborg";20190;15758;1006;484;458;413;26;14;35327
" ";"Assens";17539;13826;931;429;412;364;17;7;30987
" ";"Faaborg-Midtfyn";22402;17768;875;603;586;523;17;5;38811
" ";"Kerteminde";10631;8231;422;278;266;241;12;8;18026
" ";"Langeland";5435;4505;305;124;119;93;5;2;10388
" ";"Middelfart";16183;12878;833;404;377;307;27;10;28416
" ";"Nordfyns";12511;10248;556;245;238;222;7;1;21818
" ";"Nyborg";13282;10432;631;361;352;311;9;5;23951
" ";"Odense";79981;60990;4428;2384;2261;1889;123;62;145497
" ";"Svendborg";24932;19680;1479;680;632;584;48;27;44390
" ";"Ærø";2803;2329;317;55;44;43;11;7;5204
" ";"Billund";9544;7737;364;196;190;167;6;4;19146
" ";"Esbjerg";42756;32805;1870;1334;1284;1142;50;27;85985
" ";"Fanø";1522;1204;131;50;49;48;1;1;2537
" ";"Fredericia";19406;15427;807;490;472;429;18;12;37366
" ";"Haderslev";22533;17540;1084;638;615;573;23;5;41898
" ";"Kolding";35752;27662;1573;834;777;686;57;23;65695
" ";"Sønderborg";29844;23434;1344;799;773;682;26;12;55473
" ";"Tønder";14588;11799;536;397;378;335;19;4;28691
" ";"Varde";19879;15520;707;477;455;415;22;8;36860
" ";"Vejen";16647;13240;509;420;404;371;16;8;30946
" ";"Vejle";44220;33773;1776;1158;1131;950;27;8;79485
" ";"Aabenraa";22489;17413;899;542;524;460;18;3;43056
" ";"Favrskov";19685;14554;739;464;448;416;16;9;33943
" ";"Hedensted";19139;14699;644;459;447;404;12;9;33513
" ";"Horsens";33477;25188;1431;824;769;628;55;20;61268
" ";"Norddjurs";13808;10779;640;285;268;236;17;8;29309
" ";"Odder";9862;7464;733;178;165;159;13;9;16245
" ";"Randers";36397;27457;1996;924;869;790;55;26;72767
" ";"Samsø";1658;1327;124;31;31;26;0;0;2984
" ";"Silkeborg";38228;29480;1609;863;825;772;38;27;65665
" ";"Skanderborg";25482;19001;1481;470;442;420;28;15;41732
" ";"Syddjurs";16967;13033;830;337;320;288;17;3;31467
" ";"Aarhus";137190;95481;7783;3753;3460;3230;293;144;239399
" ";"Herning";34220;26853;1362;806;776;726;30;15;62985
" ";"Holstebro";23149;18654;1131;675;651;602;24;19;42629
" ";"Ikast-Brande";15457;12333;592;380;371;339;9;7;29202
" ";"Lemvig";8497;6957;407;189;182;168;7;2;15881
" ";"Ringkøbing-Skjern";22945;18549;800;509;493;432;16;7;41599
" ";"Skive";18631;14813;813;444;430;404;14;6;35823
" ";"Struer";9174;7381;448;190;177;159;13;9;16272
" ";"Viborg";37586;29582;1681;951;901;778;50;31;69571
" ";"Brønderslev";13252;10522;509;319;307;260;12;7;26690
" ";"Frederikshavn";22126;17998;1202;498;449;391;49;28;47088
" ";"Hjørring";23639;18924;1099;545;499;445;46;15;49825
" ";"Jammerbugt";14953;12296;540;284;278;241;6;3;29027
" ";"Læsø";673;546;52;8;5;4;3;1;1517
" ";"Mariagerfjord";15600;12292;741;331;315;295;16;6;31698
" ";"Morsø";8364;6833;313;158;147;124;11;6;16215
" ";"Rebild";11556;9146;489;230;222;206;8;3;21115
" ";"Thisted";17545;14357;775;343;324;280;19;9;33273
" ";"Vesthimmerlands";13130;10575;477;324;312;296;12;6;27851
" ";"Aalborg";75406;56610;4470;2071;1791;1675;280;221;156581

